participant,session,value,inst,qid
El.o.die,2,1,sims,6
El.o.die,2,2,sims,5
El.o.die,2,1,sims,4
El.o.die,2,3,sims,3
El.o.die,2,3,sims,2
El.o.die,2,12,tlx,6
El.o.die,2,13,tlx,5
El.o.die,2,10,tlx,4
El.o.die,2,12,tlx,3
El.o.die,2,4,tlx,2
El.o.die,2,10,tlx,1
El.o.die,2,11,jold,2
El.o.die,2,9,jold,1
PB,2,7,mslq,53
PB,2,1,mslq,58
PB,2,1,mslq,71
PB,2,7,mslq,54
PB,2,4,mslq,59
PB,2,2,mslq,72
PB,2,7,mslq,55
PB,2,7,mslq,60
PB,2,1,mslq,73
PB,2,2,mslq,51
PB,2,6,mslq,56
PB,2,5,mslq,61
PB,2,2,mslq,74
PB,2,6,mslq,6
PB,2,4,mslq,11
PB,2,7,mslq,16
PB,2,7,mslq,21
PB,2,2,mslq,7
PB,2,2,mslq,12
PB,2,7,mslq,17
PB,2,6,mslq,22
PB,2,2,mslq,8
PB,2,5,mslq,13
PB,2,5,mslq,18
PB,2,6,mslq,23
PB,2,6,mslq,9
PB,2,5,mslq,14
PB,2,6,mslq,19
PB,2,6,mslq,24
PB,2,7,mslq,52
PB,2,6,mslq,57
PB,2,7,mslq,62
PB,2,6,mslq,5
PB,2,4,mslq,10
PB,2,7,mslq,15
PB,2,6,mslq,20
PB,2,7,mslq,25
PB,2,0,sims,18
PB,2,0,sims,17
PB,2,1,sims,16
PB,2,4,sims,15
PB,2,0,sims,14
PB,2,1,sims,13
PB,2,1,sims,12
PB,2,2,sims,11
PB,2,0,sims,9
PB,2,1,sims,8
PB,2,0,sims,7
PB,2,0,sims,6
PB,2,0,sims,5
PB,2,1,sims,4
PB,2,1,sims,3
PB,2,4,sims,2
PB,2,4,tlx,6
PB,2,17,tlx,5
PB,2,10,tlx,4
PB,2,7,tlx,3
PB,2,3,tlx,2
PB,2,16,tlx,1
PB,2,11,jold,2
PB,2,9,jold,1
[email],2,5,mslq,53
[email],2,2,mslq,58
[email],2,3,mslq,71
[email],2,2,mslq,54
[email],2,2,mslq,59
[email],2,5,mslq,72
[email],2,5,mslq,55
[email],2,5,mslq,60
[email],2,1,mslq,73
[email],2,1,mslq,51
[email],2,6,mslq,56
[email],2,2,mslq,61
[email],2,6,mslq,74
[email],2,7,mslq,6
[email],2,3,mslq,11
[email],2,7,mslq,16
[email],2,7,mslq,21
[email],2,7,mslq,7
[email],2,2,mslq,12
[email],2,7,mslq,17
[email],2,7,mslq,22
[email],2,6,mslq,8
[email],2,3,mslq,13
[email],2,6,mslq,18
[email],2,7,mslq,23
[email],2,6,mslq,9
[email],2,6,mslq,14
[email],2,6,mslq,19
[email],2,6,mslq,24
[email],2,7,mslq,52
[email],2,6,mslq,57
[email],2,6,mslq,62
[email],2,7,mslq,5
[email],2,3,mslq,10
[email],2,7,mslq,15
[email],2,7,mslq,20
[email],2,7,mslq,25
[email],2,1,sims,18
[email],2,2,sims,17
[email],2,1,sims,16
[email],2,1,sims,15
[email],2,2,sims,14
[email],2,2,sims,13
[email],2,1,sims,12
[email],2,1,sims,11
[email],2,1,sims,9
[email],2,2,sims,8
[email],2,0,sims,7
[email],2,1,sims,6
[email],2,1,sims,5
[email],2,2,sims,4
[email],2,0,sims,3
[email],2,2,sims,2
[email],2,6,tlx,6
[email],2,13,tlx,5
[email],2,17,tlx,4
[email],2,9,tlx,3
[email],2,5,tlx,2
[email],2,13,tlx,1
[email],2,11,jold,2
[email],2,9,jold,1
FelixFelicis,2,4,mslq,53
FelixFelicis,2,4,mslq,58
FelixFelicis,2,1,mslq,71
FelixFelicis,2,7,mslq,54
FelixFelicis,2,3,mslq,59
FelixFelicis,2,4,mslq,72
FelixFelicis,2,7,mslq,55
FelixFelicis,2,4,mslq,60
FelixFelicis,2,1,mslq,73
FelixFelicis,2,1,mslq,51
FelixFelicis,2,3,mslq,56
FelixFelicis,2,4,mslq,61
FelixFelicis,2,1,mslq,74
FelixFelicis,2,4,mslq,6
FelixFelicis,2,4,mslq,11
FelixFelicis,2,4,mslq,16
FelixFelicis,2,7,mslq,21
FelixFelicis,2,7,mslq,7
FelixFelicis,2,4,mslq,12
FelixFelicis,2,7,mslq,17
FelixFelicis,2,7,mslq,22
FelixFelicis,2,7,mslq,8
FelixFelicis,2,4,mslq,13
FelixFelicis,2,7,mslq,18
FelixFelicis,2,7,mslq,23
FelixFelicis,2,7,mslq,9
FelixFelicis,2,7,mslq,14
FelixFelicis,2,7,mslq,19
FelixFelicis,2,7,mslq,24
FelixFelicis,2,7,mslq,52
FelixFelicis,2,7,mslq,57
FelixFelicis,2,7,mslq,62
FelixFelicis,2,7,mslq,5
FelixFelicis,2,1,mslq,10
FelixFelicis,2,7,mslq,15
FelixFelicis,2,7,mslq,20
FelixFelicis,2,7,mslq,25
FelixFelicis,2,3,sims,18
FelixFelicis,2,3,sims,17
FelixFelicis,2,3,sims,16
FelixFelicis,2,3,sims,15
FelixFelicis,2,3,sims,14
FelixFelicis,2,3,sims,13
FelixFelicis,2,3,sims,12
FelixFelicis,2,3,sims,11
FelixFelicis,2,3,sims,9
FelixFelicis,2,3,sims,8
FelixFelicis,2,3,sims,7
FelixFelicis,2,3,sims,6
FelixFelicis,2,3,sims,5
FelixFelicis,2,3,sims,4
FelixFelicis,2,3,sims,3
FelixFelicis,2,3,sims,2
FelixFelicis,2,12,tlx,6
FelixFelicis,2,14,tlx,5
FelixFelicis,2,20,tlx,4
FelixFelicis,2,11,tlx,3
FelixFelicis,2,6,tlx,2
FelixFelicis,2,16,tlx,1
FelixFelicis,2,11,jold,2
FelixFelicis,2,11,jold,1
[email],1,6,mslq,6
[email],1,1,mslq,11
[email],1,7,mslq,16
[email],1,7,mslq,21
[email],1,6,mslq,7
[email],1,1,mslq,12
[email],1,5,mslq,17
[email],1,5,mslq,22
[email],1,1,mslq,8
[email],1,1,mslq,13
[email],1,2,mslq,18
[email],1,5,mslq,23
[email],1,4,mslq,9
[email],1,5,mslq,14
[email],1,3,mslq,19
[email],1,6,mslq,24
[email],1,6,mslq,5
[email],1,3,mslq,10
[email],1,6,mslq,15
[email],1,5,mslq,20
[email],1,7,mslq,25
[email],1,0,sims,18
[email],1,1,sims,17
[email],1,0,sims,16
[email],1,0,sims,15
[email],1,0,sims,14
[email],1,2,sims,13
[email],1,1,sims,12
[email],1,0,sims,11
[email],1,1,sims,9
[email],1,0,sims,8
[email],1,0,sims,7
[email],1,0,sims,6
[email],1,2,sims,5
[email],1,2,sims,4
[email],1,0,sims,3
[email],1,0,sims,2
[email],1,17,tlx,6
[email],1,15,tlx,5
[email],1,2,tlx,4
[email],1,11,tlx,3
[email],1,2,tlx,2
[email],1,12,tlx,1
[email],1,7,jold,1
El.o.die,1,1,mslq,6
El.o.die,1,3,mslq,11
El.o.die,1,4,mslq,16
El.o.die,1,5,mslq,21
El.o.die,1,1,mslq,7
El.o.die,1,1,mslq,12
El.o.die,1,4,mslq,17
El.o.die,1,1,mslq,22
El.o.die,1,1,mslq,8
El.o.die,1,1,mslq,13
El.o.die,1,2,mslq,18
El.o.die,1,3,mslq,23
El.o.die,1,4,mslq,9
El.o.die,1,6,mslq,14
El.o.die,1,1,mslq,19
El.o.die,1,1,mslq,24
El.o.die,1,5,mslq,5
El.o.die,1,1,mslq,10
El.o.die,1,4,mslq,15
El.o.die,1,1,mslq,20
El.o.die,1,2,mslq,25
El.o.die,1,3,sims,18
El.o.die,1,0,sims,17
El.o.die,1,2,sims,16
El.o.die,1,0,sims,15
El.o.die,1,2,sims,14
El.o.die,1,1,sims,13
El.o.die,1,1,sims,12
El.o.die,1,3,sims,11
El.o.die,1,2,sims,9
El.o.die,1,0,sims,8
El.o.die,1,0,sims,7
El.o.die,1,0,sims,6
El.o.die,1,3,sims,5
El.o.die,1,0,sims,4
El.o.die,1,2,sims,3
El.o.die,1,0,sims,2
El.o.die,1,17,tlx,6
El.o.die,1,13,tlx,5
El.o.die,1,1,tlx,4
El.o.die,1,10,tlx,3
El.o.die,1,3,tlx,2
El.o.die,1,14,tlx,1
El.o.die,1,6,jold,1
[email],1,3,mslq,6
[email],1,3,mslq,11
[email],1,5,mslq,16
[email],1,7,mslq,21
[email],1,5,mslq,7
[email],1,3,mslq,12
[email],1,6,mslq,17
[email],1,5,mslq,22
[email],1,3,mslq,8
[email],1,3,mslq,13
[email],1,6,mslq,18
[email],1,5,mslq,23
[email],1,5,mslq,9
[email],1,7,mslq,14
[email],1,5,mslq,19
[email],1,5,mslq,24
[email],1,3,mslq,5
[email],1,3,mslq,10
[email],1,7,mslq,15
[email],1,6,mslq,20
[email],1,7,mslq,25
[email],1,4,sims,18
[email],1,2,sims,17
[email],1,2,sims,16
[email],1,2,sims,15
[email],1,2,sims,14
[email],1,2,sims,13
[email],1,3,sims,12
[email],1,3,sims,11
[email],1,3,sims,9
[email],1,2,sims,8
[email],1,2,sims,7
[email],1,2,sims,6
[email],1,3,sims,5
[email],1,2,sims,4
[email],1,1,sims,3
[email],1,1,sims,2
[email],1,13,tlx,6
[email],1,16,tlx,5
[email],1,5,tlx,4
[email],1,1,tlx,3
[email],1,1,tlx,2
[email],1,15,tlx,1
[email],1,11,jold,1
Florian401,1,6,mslq,6
Florian401,1,3,mslq,11
Florian401,1,6,mslq,16
Florian401,1,6,mslq,21
Florian401,1,6,mslq,7
Florian401,1,3,mslq,12
Florian401,1,6,mslq,17
Florian401,1,4,mslq,22
Florian401,1,1,mslq,8
Florian401,1,3,mslq,13
Florian401,1,6,mslq,18
Florian401,1,6,mslq,23
Florian401,1,2,mslq,9
Florian401,1,6,mslq,14
Florian401,1,6,mslq,19
Florian401,1,6,mslq,24
Florian401,1,6,mslq,5
Florian401,1,1,mslq,10
Florian401,1,7,mslq,15
Florian401,1,6,mslq,20
Florian401,1,7,mslq,25
Florian401,1,6,sims,18
Florian401,1,0,sims,17
Florian401,1,0,sims,16
Florian401,1,1,sims,15
Florian401,1,4,sims,14
Florian401,1,0,sims,13
Florian401,1,1,sims,12
Florian401,1,1,sims,11
Florian401,1,4,sims,9
Florian401,1,0,sims,8
Florian401,1,0,sims,7
Florian401,1,1,sims,6
Florian401,1,4,sims,5
Florian401,1,1,sims,4
Florian401,1,0,sims,3
Florian401,1,3,sims,2
Florian401,1,20,tlx,6
Florian401,1,15,tlx,5
Florian401,1,3,tlx,4
Florian401,1,6,tlx,3
Florian401,1,1,tlx,2
Florian401,1,16,tlx,1
Florian401,1,9,jold,1
PB,1,5,mslq,6
PB,1,4,mslq,11
PB,1,6,mslq,16
PB,1,7,mslq,21
PB,1,5,mslq,7
PB,1,4,mslq,12
PB,1,7,mslq,17
PB,1,5,mslq,22
PB,1,2,mslq,8
PB,1,5,mslq,13
PB,1,2,mslq,18
PB,1,5,mslq,23
PB,1,4,mslq,9
PB,1,6,mslq,14
PB,1,4,mslq,19
PB,1,5,mslq,24
PB,1,6,mslq,5
PB,1,3,mslq,10
PB,1,7,mslq,15
PB,1,5,mslq,20
PB,1,6,mslq,25
PB,1,3,sims,18
PB,1,0,sims,17
PB,1,1,sims,16
PB,1,3,sims,15
PB,1,1,sims,14
PB,1,0,sims,13
PB,1,0,sims,12
PB,1,0,sims,11
PB,1,0,sims,9
PB,1,4,sims,8
PB,1,0,sims,7
PB,1,0,sims,6
PB,1,0,sims,5
PB,1,4,sims,4
PB,1,1,sims,3
PB,1,0,sims,2
PB,1,4,tlx,6
PB,1,16,tlx,5
PB,1,1,tlx,4
PB,1,15,tlx,3
PB,1,3,tlx,2
PB,1,15,tlx,1
PB,1,8,jold,1
Y45HV1N,1,7,mslq,6
Y45HV1N,1,4,mslq,11
Y45HV1N,1,5,mslq,16
Y45HV1N,1,7,mslq,21
Y45HV1N,1,7,mslq,7
Y45HV1N,1,5,mslq,12
Y45HV1N,1,7,mslq,17
Y45HV1N,1,7,mslq,22
Y45HV1N,1,7,mslq,8
Y45HV1N,1,5,mslq,13
Y45HV1N,1,5,mslq,18
Y45HV1N,1,5,mslq,23
Y45HV1N,1,7,mslq,9
Y45HV1N,1,7,mslq,14
Y45HV1N,1,4,mslq,19
Y45HV1N,1,3,mslq,24
Y45HV1N,1,7,mslq,5
Y45HV1N,1,3,mslq,10
Y45HV1N,1,7,mslq,15
Y45HV1N,1,7,mslq,20
Y45HV1N,1,7,mslq,25
Y45HV1N,1,3,sims,18
Y45HV1N,1,4,sims,17
Y45HV1N,1,4,sims,16
Y45HV1N,1,2,sims,15
Y45HV1N,1,3,sims,14
Y45HV1N,1,4,sims,13
Y45HV1N,1,4,sims,12
Y45HV1N,1,4,sims,11
Y45HV1N,1,1,sims,9
Y45HV1N,1,4,sims,8
Y45HV1N,1,3,sims,7
Y45HV1N,1,3,sims,6
Y45HV1N,1,3,sims,5
Y45HV1N,1,4,sims,4
Y45HV1N,1,2,sims,3
Y45HV1N,1,4,sims,2
Y45HV1N,1,20,tlx,6
Y45HV1N,1,20,tlx,5
Y45HV1N,1,6,tlx,4
Y45HV1N,1,11,tlx,3
Y45HV1N,1,14,tlx,2
Y45HV1N,1,18,tlx,1
Y45HV1N,1,11,jold,1
FelixFelicis,1,4,mslq,6
FelixFelicis,1,3,mslq,11
FelixFelicis,1,4,mslq,16
FelixFelicis,1,7,mslq,21
FelixFelicis,1,7,mslq,7
FelixFelicis,1,2,mslq,12
FelixFelicis,1,7,mslq,17
FelixFelicis,1,6,mslq,22
FelixFelicis,1,5,mslq,8
FelixFelicis,1,6,mslq,13
FelixFelicis,1,4,mslq,18
FelixFelicis,1,4,mslq,23
FelixFelicis,1,3,mslq,9
FelixFelicis,1,7,mslq,14
FelixFelicis,1,5,mslq,19
FelixFelicis,1,4,mslq,24
FelixFelicis,1,7,mslq,5
FelixFelicis,1,1,mslq,10
FelixFelicis,1,7,mslq,15
FelixFelicis,1,7,mslq,20
FelixFelicis,1,7,mslq,25
FelixFelicis,1,0,sims,18
FelixFelicis,1,0,sims,17
FelixFelicis,1,0,sims,16
FelixFelicis,1,2,sims,15
FelixFelicis,1,0,sims,14
FelixFelicis,1,0,sims,13
FelixFelicis,1,1,sims,12
FelixFelicis,1,3,sims,11
FelixFelicis,1,2,sims,9
FelixFelicis,1,1,sims,8
FelixFelicis,1,1,sims,7
FelixFelicis,1,2,sims,6
FelixFelicis,1,1,sims,5
FelixFelicis,1,1,sims,4
FelixFelicis,1,2,sims,3
FelixFelicis,1,3,sims,2
FelixFelicis,1,11,tlx,6
FelixFelicis,1,15,tlx,5
FelixFelicis,1,14,tlx,4
FelixFelicis,1,11,tlx,3
FelixFelicis,1,3,tlx,2
FelixFelicis,1,17,tlx,1
FelixFelicis,1,11,jold,1
mgalharret,3,4,ueq,30
mgalharret,3,3,ueq,29
mgalharret,3,5,ueq,28
mgalharret,3,1,ueq,27
mgalharret,3,6,ueq,26
mgalharret,3,1,ueq,24
mgalharret,3,7,ueq,23
mgalharret,3,1,ueq,22
mgalharret,3,4,ueq,21
mgalharret,3,1,ueq,20
mgalharret,3,6,ueq,19
mgalharret,3,3,ueq,18
mgalharret,3,5,ueq,16
mgalharret,3,7,ueq,15
mgalharret,3,2,ueq,14
mgalharret,3,6,ueq,13
mgalharret,3,5,ueq,12
mgalharret,3,1,ueq,11
mgalharret,3,6,ueq,10
mgalharret,3,5,ueq,8
mgalharret,3,4,ueq,7
mgalharret,3,2,ueq,6
mgalharret,3,2,ueq,5
mgalharret,3,2,ueq,4
mgalharret,3,5,ueq,3
mgalharret,3,5,ueq,2
mgalharret,3,1,prof,8
mgalharret,3,4,prof,7
mgalharret,3,4,prof,6
mgalharret,3,4,prof,5
mgalharret,3,3,prof,4
mgalharret,3,1,prof,3
mgalharret,3,24,prof,2
mgalharret,3,6,mslq,6
mgalharret,3,1,mslq,11
mgalharret,3,5,mslq,16
mgalharret,3,7,mslq,21
mgalharret,3,1,mslq,7
mgalharret,3,2,mslq,12
mgalharret,3,6,mslq,17
mgalharret,3,3,mslq,22
mgalharret,3,3,mslq,8
mgalharret,3,1,mslq,13
mgalharret,3,5,mslq,18
mgalharret,3,5,mslq,23
mgalharret,3,3,mslq,9
mgalharret,3,7,mslq,14
mgalharret,3,5,mslq,19
mgalharret,3,7,mslq,24
mgalharret,3,6,mslq,5
mgalharret,3,5,mslq,10
mgalharret,3,6,mslq,15
mgalharret,3,6,mslq,20
mgalharret,3,6,mslq,25
mgalharret,3,2,sims,18
mgalharret,3,3,sims,17
mgalharret,3,1,sims,16
mgalharret,3,3,sims,15
mgalharret,3,2,sims,14
mgalharret,3,6,sims,13
mgalharret,3,1,sims,12
mgalharret,3,3,sims,11
mgalharret,3,2,sims,9
mgalharret,3,6,sims,8
mgalharret,3,1,sims,7
mgalharret,3,2,sims,6
mgalharret,3,2,sims,5
mgalharret,3,5,sims,4
mgalharret,3,1,sims,3
mgalharret,3,1,sims,2
mgalharret,3,7,tlx,6
mgalharret,3,15,tlx,5
mgalharret,3,15,tlx,4
mgalharret,3,6,tlx,3
mgalharret,3,1,tlx,2
mgalharret,3,13,tlx,1
mgalharret,3,6,jold,7
mgalharret,3,8,jold,6
mgalharret,3,11,jold,5
mgalharret,3,5,jold,8
mgalharret,3,11,jold,3
mgalharret,3,9,jold,2
mgalharret,3,6,jold,1
achqt,3,3,ueq,30
achqt,3,2,ueq,29
achqt,3,4,ueq,28
achqt,3,1,ueq,27
achqt,3,6,ueq,26
achqt,3,1,ueq,24
achqt,3,7,ueq,23
achqt,3,1,ueq,22
achqt,3,3,ueq,21
achqt,3,4,ueq,20
achqt,3,5,ueq,19
achqt,3,2,ueq,18
achqt,3,6,ueq,16
achqt,3,7,ueq,15
achqt,3,1,ueq,14
achqt,3,6,ueq,13
achqt,3,6,ueq,12
achqt,3,1,ueq,11
achqt,3,7,ueq,10
achqt,3,6,ueq,8
achqt,3,5,ueq,7
achqt,3,3,ueq,6
achqt,3,1,ueq,5
achqt,3,4,ueq,4
achqt,3,7,ueq,3
achqt,3,7,ueq,2
achqt,3,1,prof,8
achqt,3,5,prof,7
achqt,3,4,prof,6
achqt,3,2,prof,5
achqt,3,2,prof,4
achqt,3,1,prof,3
achqt,3,23,prof,2
achqt,3,2,mslq,6
achqt,3,1,mslq,11
achqt,3,1,mslq,16
achqt,3,6,mslq,21
achqt,3,3,mslq,7
achqt,3,2,mslq,12
achqt,3,5,mslq,17
achqt,3,1,mslq,22
achqt,3,3,mslq,8
achqt,3,1,mslq,13
achqt,3,5,mslq,18
achqt,3,2,mslq,23
achqt,3,1,mslq,9
achqt,3,2,mslq,14
achqt,3,2,mslq,19
achqt,3,2,mslq,24
achqt,3,1,mslq,5
achqt,3,1,mslq,10
achqt,3,5,mslq,15
achqt,3,1,mslq,20
achqt,3,2,mslq,25
achqt,3,2,sims,18
achqt,3,0,sims,17
achqt,3,0,sims,16
achqt,3,0,sims,15
achqt,3,1,sims,14
achqt,3,0,sims,13
achqt,3,0,sims,12
achqt,3,0,sims,11
achqt,3,1,sims,9
achqt,3,0,sims,8
achqt,3,0,sims,7
achqt,3,0,sims,6
achqt,3,3,sims,5
achqt,3,0,sims,4
achqt,3,0,sims,3
achqt,3,1,sims,2
achqt,3,19,tlx,6
achqt,3,18,tlx,5
achqt,3,2,tlx,4
achqt,3,13,tlx,3
achqt,3,1,tlx,2
achqt,3,18,tlx,1
achqt,3,6,jold,7
achqt,3,7,jold,6
achqt,3,10,jold,5
achqt,3,3,jold,8
achqt,3,10,jold,3
achqt,3,7,jold,2
achqt,3,8,jold,1
ewb,1,7,mslq,6
ewb,1,1,mslq,11
ewb,1,7,mslq,16
ewb,1,7,mslq,21
ewb,1,7,mslq,7
ewb,1,3,mslq,12
ewb,1,7,mslq,17
ewb,1,3,mslq,22
ewb,1,7,mslq,8
ewb,1,3,mslq,13
ewb,1,3,mslq,18
ewb,1,6,mslq,23
ewb,1,7,mslq,9
ewb,1,2,mslq,14
ewb,1,2,mslq,19
ewb,1,6,mslq,24
ewb,1,1,mslq,5
ewb,1,3,mslq,10
ewb,1,5,mslq,15
ewb,1,5,mslq,20
ewb,1,6,mslq,25
ewb,1,4,sims,18
ewb,1,3,sims,17
ewb,1,0,sims,16
ewb,1,2,sims,15
ewb,1,0,sims,14
ewb,1,4,sims,13
ewb,1,2,sims,12
ewb,1,2,sims,11
ewb,1,3,sims,9
ewb,1,5,sims,8
ewb,1,0,sims,7
ewb,1,1,sims,6
ewb,1,3,sims,5
ewb,1,5,sims,4
ewb,1,0,sims,3
ewb,1,2,sims,2
ewb,1,14,tlx,6
ewb,1,17,tlx,5
ewb,1,2,tlx,4
ewb,1,11,tlx,3
ewb,1,9,tlx,2
ewb,1,6,tlx,1
ewb,1,9,jold,1
achqt,2,6,mslq,53
achqt,2,3,mslq,58
achqt,2,5,mslq,71
achqt,2,6,mslq,54
achqt,2,5,mslq,59
achqt,2,5,mslq,72
achqt,2,7,mslq,55
achqt,2,4,mslq,60
achqt,2,5,mslq,73
achqt,2,5,mslq,51
achqt,2,3,mslq,56
achqt,2,5,mslq,61
achqt,2,2,mslq,74
achqt,2,2,mslq,6
achqt,2,1,mslq,11
achqt,2,2,mslq,16
achqt,2,5,mslq,21
achqt,2,3,mslq,7
achqt,2,1,mslq,12
achqt,2,5,mslq,17
achqt,2,1,mslq,22
achqt,2,2,mslq,8
achqt,2,1,mslq,13
achqt,2,2,mslq,18
achqt,2,2,mslq,23
achqt,2,1,mslq,9
achqt,2,3,mslq,14
achqt,2,2,mslq,19
achqt,2,2,mslq,24
achqt,2,3,mslq,52
achqt,2,5,mslq,57
achqt,2,5,mslq,62
achqt,2,2,mslq,5
achqt,2,1,mslq,10
achqt,2,5,mslq,15
achqt,2,2,mslq,20
achqt,2,6,mslq,25
achqt,2,3,sims,18
achqt,2,1,sims,17
achqt,2,1,sims,16
achqt,2,1,sims,15
achqt,2,1,sims,14
achqt,2,1,sims,13
achqt,2,0,sims,12
achqt,2,1,sims,11
achqt,2,2,sims,9
achqt,2,0,sims,8
achqt,2,0,sims,7
achqt,2,0,sims,6
achqt,2,2,sims,5
achqt,2,1,sims,4
achqt,2,1,sims,3
achqt,2,1,sims,2
achqt,2,19,tlx,6
achqt,2,18,tlx,5
achqt,2,1,tlx,4
achqt,2,3,tlx,3
achqt,2,2,tlx,2
achqt,2,19,tlx,1
achqt,2,9,jold,2
achqt,2,8,jold,1
mgalharret,2,5,mslq,53
mgalharret,2,2,mslq,58
mgalharret,2,1,mslq,71
mgalharret,2,6,mslq,54
mgalharret,2,6,mslq,59
mgalharret,2,5,mslq,72
mgalharret,2,7,mslq,55
mgalharret,2,6,mslq,60
mgalharret,2,1,mslq,73
mgalharret,2,1,mslq,51
mgalharret,2,2,mslq,56
mgalharret,2,6,mslq,61
mgalharret,2,2,mslq,74
mgalharret,2,6,mslq,6
mgalharret,2,1,mslq,11
mgalharret,2,3,mslq,16
mgalharret,2,7,mslq,21
mgalharret,2,3,mslq,7
mgalharret,2,2,mslq,12
mgalharret,2,5,mslq,17
mgalharret,2,3,mslq,22
mgalharret,2,2,mslq,8
mgalharret,2,1,mslq,13
mgalharret,2,5,mslq,18
mgalharret,2,5,mslq,23
mgalharret,2,5,mslq,9
mgalharret,2,7,mslq,14
mgalharret,2,5,mslq,19
mgalharret,2,7,mslq,24
mgalharret,2,3,mslq,52
mgalharret,2,6,mslq,57
mgalharret,2,3,mslq,62
mgalharret,2,7,mslq,5
mgalharret,2,2,mslq,10
mgalharret,2,6,mslq,15
mgalharret,2,5,mslq,20
mgalharret,2,6,mslq,25
mgalharret,2,2,sims,18
mgalharret,2,2,sims,17
mgalharret,2,1,sims,16
mgalharret,2,1,sims,15
mgalharret,2,1,sims,14
mgalharret,2,6,sims,13
mgalharret,2,0,sims,12
mgalharret,2,1,sims,11
mgalharret,2,2,sims,9
